City,Latitude,Longitude,Restaurant_Count,Province
Antwerpen,51.2199302,4.414990299999999,437,Vlaams Gewest
Gent,51.0499922,3.7303853,309,Vlaams Gewest
Bruxelles,50.84770289999999,4.357200100000001,264,Bruxelles
Leuven,50.8791453,4.7024648,174,Vlaams Gewest
Schaerbeek,50.8643377,4.3735116,110,Brussel
Brugge,51.20845079999999,3.2250586,96,Vlaams Gewest
Oostende,51.22471849999999,2.9092214,85,Vlaams Gewest
Mechelen,51.0279827,4.4793443,84,Vlaams Gewest
Anderlecht,50.8289886,4.3044056,84,Bruxelles
Deurne,51.2203758,4.4595994,56,Vlaams Gewest
Uccle,50.7956957,4.3736365,51,Bruxelles
Ixelles,50.8278557,4.3714303,50,Bruxelles
Laeken,50.8779248,4.3481374,48,Bruxelles
Etterbeek,50.8305664,4.3899992,43,Bruxelles
Hasselt,50.9304628,5.3324297,41,Vlaams Gewest
Sint-Niklaas,51.1657403,4.1370695,39,Vlaams Gewest
Aalst,50.9460841,4.0502929,38,Vlaams Gewest
Molenbeek-Saint-Jean,50.8589178,4.3120744,36,Bruxelles
Genk,50.9662121,5.502028699999999,32,Vlaams Gewest
Jette,50.8854263,4.317266099999999,30,Bruxelles
Forest,50.8202973,4.325840299999999,30,Bruxelles
Berchem,51.1955771,4.4188392,30,Vlaams Gewest
Saint-Gilles,50.8269838,4.344431699999999,29,Bruxelles
Waterloo,50.7007212,4.402148299999999,23,Région Wallonne
Lier,51.1334336,4.5675301,23,Vlaams Gewest
Evere,50.87481709999999,4.4034479,23,Brussel
Merksem,51.2508917,4.4489277,22,Vlaams Gewest
Woluwe-Saint-Lambert,50.8415257,4.4337046,21,Bruxelles
Vilvoorde,50.9262478,4.426356300000001,21,Vlaams Gewest
Wilrijk,51.1683102,4.3942868,20,Vlaams Gewest
Turnhout,51.3216148,4.9373026,20,Vlaams Gewest
Mortsel,51.1726912,4.4456969,20,Vlaams Gewest
Borgerhout,51.2090363,4.4488977,19,Vlaams Gewest
Wavre,50.7154207,4.617655699999999,18,Région Wallonne
Roeselare,50.9452778,3.1237049,18,Vlaams Gewest
Knokke-Heist,51.3411792,3.2870914,18,Vlaams Gewest
Brasschaat,51.3078944,4.5074231,18,Vlaams Gewest
Vilvorde,50.9262478,4.426356300000001,17,Vlaams Gewest
Heusden-Zolder,51.0262329,5.267462,17,Vlaams Gewest
Blankenberge,51.31241079999999,3.132483,17,Vlaams Gewest
Zaventem,50.8798599,4.4727755,16,Vlaams Gewest
Saint-Josse-ten-Noode,50.8499102,4.3730202,16,Brussel
Mouscron,50.748264,3.2256382,16,Région Wallonne
Kortrijk,50.8270689,3.2603645,16,Vlaams Gewest
Bruxelles-Capitale,50.8260453,4.3802052,15,Bruxelles
Boom,51.089961,4.3649477,14,Vlaams Gewest
Wijnegem,51.2271066,4.5194803,13,Vlaams Gewest
Waregem,50.8837851,3.4244789,13,Vlaams Gewest
Maasmechelen,50.9641222,5.6955081,13,Vlaams Gewest
Koekelberg,50.8633698,4.3293856,13,Bruxelles
Hoboken,51.1771171,4.3532966,13,Vlaams Gewest
Oudenaarde,50.8459758,3.6022745,12,Vlaams Gewest
Lommel,51.23068319999999,5.3095115,12,Vlaams Gewest
Lokeren,51.1039354,3.989385199999999,12,Vlaams Gewest
Ieper,50.8576861,2.8712378,12,Vlaams Gewest
Geel,51.16258329999999,4.9908316,12,Vlaams Gewest
Ganshoren,50.8720636,4.313806899999999,12,Bruxelles
Dendermonde,51.0256441,4.102013599999999,12,Vlaams Gewest
Auderghem,50.8165359,4.4263595,12,Bruxelles
Asse,50.9106335,4.200210999999999,12,Vlaams Gewest
Tubize,50.6944925,4.2040202,11,Région Wallonne
Sint-Truiden,50.8186764,5.1816874,11,Vlaams Gewest
Ninove,50.8336761,4.0186393,11,Vlaams Gewest
Kessel-Lo,50.88514,4.73571,11,Vlaams Gewest
Hamme,51.0981157,4.1373212,11,Vlaams Gewest
Ekeren,51.2771047,4.4175641,11,Vlaams Gewest
Brussel,50.84770289999999,4.357200100000001,11,Bruxelles
Beveren,51.2132887,4.2581365,11,Vlaams Gewest
Schoten,51.2538716,4.4911468,10,Vlaams Gewest
Mol,51.1839796,5.1151634,10,Vlaams Gewest
Lanaken,50.8920093,5.6569064,10,Vlaams Gewest
Herentals,51.1771481,4.8363428,10,Vlaams Gewest
Harelbeke,50.8566802,3.3105944,10,Vlaams Gewest
Dilbeek,50.8437677,4.2613601,10,Vlaams Gewest
Deinze,50.9791518,3.5309141,10,Vlaams Gewest
Woluwe-Saint-Pierre,50.83302399999999,4.431729,9,Brussel
Nijlen,51.1610575,4.6700925,9,Vlaams Gewest
Molenbeek,50.8589178,4.3120744,9,Bruxelles
Knokke,51.3467441,3.2894423,9,Vlaams Gewest
Kapellen,51.315014,4.429339,9,Vlaams Gewest
Heist-op-den-Berg,51.0725819,4.7238688,9,Vlaams Gewest
Diest,50.9794615,5.055685599999999,9,Vlaams Gewest
Bornem,51.0959792,4.232765,9,Vlaams Gewest
Wetteren,50.9988367,3.8820184,8,Vlaams Gewest
Tienen,50.8097182,4.9370128,8,Vlaams Gewest
Tielt,50.9984732,3.3342635,8,Vlaams Gewest
Sint-Amandsberg,51.0593304,3.7509905,8,Vlaams Gewest
Overijse,50.770559,4.540793,8,Vlaams Gewest
Liège,50.6402286,5.5689372,8,Région Wallonne
Ledeberg,51.0371743,3.7412237,8,Vlaams Gewest
Houthalen-Helchteren,51.0382829,5.3784999,8,Vlaams Gewest
Geraardsbergen,50.7778285,3.872234299999999,8,Vlaams Gewest
Eeklo,51.1852279,3.5641894,8,Vlaams Gewest
Borsbeek,51.1947846,4.47917,8,Vlaams Gewest
Beringen,51.0495481,5.228858,8,Vlaams Gewest
Anvers,51.2199302,4.414990299999999,8,Vlaams Gewest
Aarschot,50.9924094,4.8428813,8,Vlaams Gewest
Zonhoven,50.99116009999999,5.3682925,7,Vlaams Gewest
Zelzate,51.2024334,3.8096899,7,Vlaams Gewest
Willebroek,51.0600306,4.3602508,7,Vlaams Gewest
Visé,50.7378047,5.6956089,7,Région Wallonne
Temse,51.1275442,4.2136696,7,Vlaams Gewest
Schilde,51.2389346,4.5791463,7,Vlaams Gewest
Saint-Josse-Ten-Noode,50.8499102,4.3730202,7,Brussel
Kontich,51.1346929,4.4448466,7,Vlaams Gewest
Grimbergen,50.9363515,4.3633877,7,Vlaams Gewest
Gand,51.0499922,3.7303853,7,Vlaams Gewest
Bilzen,50.8723874,5.5141443,7,Vlaams Gewest
Zottegem,50.8694877,3.8104565,6,Vlaams Gewest
Zele,51.0685806,4.0397802,6,Vlaams Gewest
Wemmel,50.90900629999999,4.3068726,6,Vlaams Gewest
Waremme,50.6980242,5.260365999999999,6,Région Wallonne
Tongeren,50.78220719999999,5.4607492,6,Vlaams Gewest
Putte,51.0548325,4.6287004,6,Vlaams Gewest
Maastricht,50.503887,4.469936,6,Région Wallonne
Leeuw-Saint-Pierre,50.7812959,4.2458165,6,Vlaams Gewest
Kalmthout,51.37918,4.4749,6,Vlaams Gewest
Izegem,50.9180566,3.2132491,6,Vlaams Gewest
Herent,50.9065243,4.669804,6,Vlaams Gewest
Erpe-Mere,50.9270256,3.9572981,6,Vlaams Gewest
Braine-l'Alleud,50.6852876,4.3752475,6,Région Wallonne
Berchem-Sainte-Agathe,50.8644399,4.297447,6,Bruxelles
Alost,50.9460841,4.0502929,6,Vlaams Gewest
Woluwé-Saint-Lambert,50.8415257,4.4337046,5,Bruxelles
Wevelgem,50.808847,3.1837075,5,Vlaams Gewest
Westerlo,51.0899291,4.9143336,5,Vlaams Gewest
Wachtebeke,51.16915729999999,3.858440899999999,5,Vlaams Gewest
Strombeek-Bever,50.9095358,4.3546661,5,Vlaams Gewest
Sint-Katelijne-Waver,51.07036670000001,4.5313672,5,Vlaams Gewest
Ronse,50.7498634,3.6039574,5,Vlaams Gewest
Oostkamp,51.1545991,3.235562,5,Vlaams Gewest
Neerpelt,51.22723999999999,5.43173,5,Vlaams Gewest
Malines,51.0279827,4.4793443,5,Vlaams Gewest
Leopoldsburg,51.1161316,5.258765299999999,5,Vlaams Gewest
Kampenhout,50.9406267,4.557150099999999,5,Vlaams Gewest
Heverlee,50.86260720000001,4.6958889,5,Vlaams Gewest
Hannut,50.6721248,5.0778474,5,Région Wallonne
Halle,50.7340969,4.2296554,5,Vlaams Gewest
Duffel,51.0950469,4.5045725,5,Vlaams Gewest
Diepenbeek,50.909164,5.4191575,5,Vlaams Gewest
Denderleeuw,50.89571429999999,4.0600795,5,Vlaams Gewest
Bree,51.1399117,5.5965832,5,Vlaams Gewest
Zemst,50.9851089,4.4649059,4,Vlaams Gewest
Wuustwezel,51.3892398,4.5907068,4,Vlaams Gewest
Woluwé-Saint-Pierre,50.83302399999999,4.431729,4,Brussel
Tessenderlo,51.0673638,5.0955631,4,Vlaams Gewest
Stabroek,51.33228769999999,4.365715,4,Vlaams Gewest
Sint-Gillis-Waas,51.2252681,4.1160228,4,Vlaams Gewest
Peer,51.1311458,5.4585013,4,Vlaams Gewest
Nieuwpoort,51.1284445,2.7480108,4,Vlaams Gewest
Niel,51.1106688,4.332044799999999,4,Vlaams Gewest
Merelbeke,50.9958506,3.7454951,4,Vlaams Gewest
Merchtem,50.9574454,4.232112,4,Vlaams Gewest
Louvain,50.8791453,4.7024648,4,Vlaams Gewest
Londerzeel,51.0028752,4.2952604,4,Vlaams Gewest
Lessines,50.7124107,3.8250451,4,Région Wallonne
La Hulpe,50.73040229999999,4.482127699999999,4,Région Wallonne
Kuurne,50.8540688,3.2872085,4,Vlaams Gewest
Koksijde,51.1054198,2.6501728,4,Vlaams Gewest
Hoogstraten,51.40471849999999,4.7627454,4,Vlaams Gewest
Hemiksem,51.1452022,4.3382833,4,Vlaams Gewest
Haacht,50.9770626,4.6341242,4,Vlaams Gewest
Groot-Bijgaarden,50.8719066,4.2500012,4,Vlaams Gewest
Genval,50.7211,4.49388,4,Région Wallonne
Evergem,51.1107692,3.699309,4,Vlaams Gewest
Essen,51.4633827,4.4618515,4,Vlaams Gewest
Enghien,50.6917007,4.0338475,4,Région Wallonne
Edegem,51.1560818,4.4312048,4,Vlaams Gewest
Diegem,50.8940397,4.4362628,4,Vlaams Gewest
Buggenhout,51.0136488,4.201817900000001,4,Vlaams Gewest
Bredene,51.2465502,2.9578687,4,Vlaams Gewest
Balen,51.170373,5.1677219,4,Vlaams Gewest
Aartselaar,51.1379437,4.3781943,4,Vlaams Gewest
Aalter,51.0873719,3.4483399,4,Vlaams Gewest
Zulte,50.9220409,3.4439076,3,Vlaams Gewest
Zoersel,51.2703297,4.7137306,3,Vlaams Gewest
Zandhoven,51.2134425,4.656266899999999,3,Vlaams Gewest
Wommelgem,51.20309899999999,4.5225617,3,Vlaams Gewest
Wolvertem,50.95088,4.30927,3,Vlaams Gewest
Watermael-Boitsfort,50.7966762,4.417794,3,Bruxelles
Vosselaar,51.3131256,4.888201,3,Vlaams Gewest
Tremelo,50.9911852,4.7036654,3,Vlaams Gewest
Sint-Pieters-Leeuw,50.7812959,4.2458165,3,Vlaams Gewest
Sint-Lievens-Houtem,50.9202407,3.859262,3,Vlaams Gewest
Scherpenheuvel-Zichem,50.9800833,4.9753544,3,Vlaams Gewest
Schaarbeek,50.8643377,4.3735116,3,Brussel
Rumst,51.10112179999999,4.4126516,3,Vlaams Gewest
Riemst,50.81177539999999,5.5951168,3,Vlaams Gewest
Ranst,51.1878447,4.5639057,3,Vlaams Gewest
Poperinge,50.8558252,2.7254617,3,Vlaams Gewest
Pelt,51.2284094,5.4342882,3,Vlaams Gewest
Overpelt,51.1970553,5.3970123,3,Vlaams Gewest
Oud-Turnhout,51.3178814,4.9822136,3,Vlaams Gewest
Opwijk,50.9696888,4.1800803,3,Vlaams Gewest
Oostduinkerke,51.1172798,2.6901458,3,Vlaams Gewest
Middelkerke,51.1851395,2.8207939,3,Vlaams Gewest
Menin,50.79683439999999,3.126679,3,Vlaams Gewest
Menen,50.79683439999999,3.126679,3,Vlaams Gewest
Malle,51.2968076,4.6941671,3,Vlaams Gewest
Maldegem,51.2090311,3.4486286,3,Vlaams Gewest
Machelen,50.912833,4.4332364,3,Vlaams Gewest
Maaseik,51.09616760000001,5.7864575,3,Vlaams Gewest
Liedekerke,50.8692825,4.0876947,3,Vlaams Gewest
Lembeek,50.7140616,4.220043599999999,3,Vlaams Gewest
Lede,50.9651705,3.9773105,3,Vlaams Gewest
Lebbeke,51.0001109,4.128039,3,Vlaams Gewest
Lasne,50.6865073,4.4840992,3,Région Wallonne
Kruibeke,51.1705936,4.3124018,3,Vlaams Gewest
Kraainem,50.8617254,4.4572714,3,Région Flamande
Kortenberg,50.8883743,4.5440122,3,Vlaams Gewest
Keerbergen,51.0030132,4.6321239,3,Vlaams Gewest
Houthalen,51.03146270000001,5.376354099999999,3,Vlaams Gewest
Hamont-Achel,51.2510217,5.5424821,3,Vlaams Gewest
Halluin,50.503887,4.469936,3,Région Wallonne
Hal,50.7340969,4.2296554,3,Vlaams Gewest
Grobbendonk,51.1909946,4.7385192,3,Vlaams Gewest
Grez-Doiceau,50.73845499999999,4.6981438,3,Région Wallonne
Gentbrugge,51.0432117,3.7592682,3,Vlaams Gewest
Elsene,50.8278557,4.3714303,3,Bruxelles
Drogenbos,50.7946129,4.3138957,3,Vlaams Gewest
Dilsen-Stokkem,51.0360931,5.7294209,3,Vlaams Gewest
Brussel-Hoofdstad,50.8475937,4.3573821,3,Bruxelles
Bruges,51.20845079999999,3.2250586,3,Vlaams Gewest
Braine-le-Château,50.6831281,4.2936995,3,Région Wallonne
Boortmeerbeek,50.9760315,4.561166399999999,3,Vlaams Gewest
Beverlo,51.0873,5.21898,3,Vlaams Gewest
Berlaar,51.11828449999999,4.6594893,3,Vlaams Gewest
Alsemberg,50.74163,4.33613,3,Vlaams Gewest
,50.503887,4.469936,3,Région Wallonne
Zwijndrecht,51.2190746,4.3264876,2,Vlaams Gewest
Zwevegem,50.8130329,3.3328026,2,Vlaams Gewest
Woluwe Saint-Lambert,50.8415257,4.4337046,2,Bruxelles
Wilsele,50.8967552,4.7053468,2,Vlaams Gewest
Wezembeek-Oppem,50.840067,4.4937248,2,Vlaams Gewest
Wervik,50.77827139999999,3.0440352,2,Vlaams Gewest
Waarloos,51.105061,4.454695900000001,2,Vlaams Gewest
Ukkel,50.7956957,4.3736365,2,Bruxelles
Torhout,51.0624326,3.1026301,2,Vlaams Gewest
Tervuren,50.8257627,4.5078285,2,Vlaams Gewest
Stekene,51.2025711,4.0381912,2,Vlaams Gewest
Spiere-Helkijn,50.7179671,3.3569882,2,Vlaams Gewest
Sleidinge,51.1319702,3.6789117,2,Vlaams Gewest
Sittard,50.503887,4.469936,2,Région Wallonne
Sint-Lambrechts-Woluwe,50.8415257,4.4337046,2,Bruxelles
Sint-Andries,51.1972024,3.1794755,2,Vlaams Gewest
Schepdaal,50.8383485,4.1958272,2,Vlaams Gewest
Saint Josse Ten Noode,50.8499102,4.3730202,2,Brussel
Ruisbroek,51.08799,4.33107,2,Vlaams Gewest
Rixensart,50.71225039999999,4.527667999999999,2,Région Wallonne
Rijmenam,51.00204590000001,4.5856815,2,Vlaams Gewest
Rijkevorsel,51.3500167,4.7594946,2,Vlaams Gewest
Oupeye,50.7093163,5.6442252,2,Région Wallonne
Ostende,51.22471849999999,2.9092214,2,Vlaams Gewest
Oostrozebeke,50.9210134,3.3392762,2,Vlaams Gewest
Oostakker,51.09971299999999,3.7642304,2,Vlaams Gewest
Neder-over-Heembeek,50.8953309,4.3880767,2,Bruxelles
Nazareth,50.9596361,3.5956111,2,Vlaams Gewest
Moorslede,50.8911974,3.0633592,2,Vlaams Gewest
Merksplas,51.3580982,4.8635076,2,Vlaams Gewest
Melle,51.0007376,3.8057456,2,Vlaams Gewest
Meerhout,51.132046,5.0770635,2,Vlaams Gewest
Lochristi,51.0991754,3.8445454,2,Vlaams Gewest
Lille,51.2418237,4.8232371,2,Vlaams Gewest
Lennik,50.8053171,4.1545677,2,Vlaams Gewest
Lendelede,50.8862647,3.2383572,2,Vlaams Gewest
Landen,50.74833719999999,5.0810705,2,Vlaams Gewest
Kuringen,50.94387,5.29789,2,Vlaams Gewest
